n,V,resultado,tiempo (backtracking)
0,0,0,0.060863
0,0,0,0.371505
0,0,0,0.079251
0,0,0,0.215441
0,0,0,0.068163
0,0,0,0.109677
0,0,0,0.066976
0,0,0,0.605596
0,0,0,0.072763
0,0,0,0.238304
0,0,0,0.084826
0,0,0,1.24038
0,0,0,0.226778
0,0,0,0.062726
0,0,0,0.064488
0,0,0,0.066601
0,0,0,0.079814
0,0,0,0.285442
0,0,0,0.072189
0,0,0,0.067326
0,10,-1,0.065613
0,10,-1,0.094389
0,10,-1,0.067464
0,10,-1,0.203015
0,10,-1,0.068476
0,10,-1,0.224229
0,10,-1,0.086514
0,10,-1,0.066964
0,10,-1,0.207891
0,10,-1,0.064326
0,10,-1,0.061226
0,10,-1,0.060739
0,10,-1,0.075089
0,10,-1,0.282042
0,10,-1,0.179852
0,10,-1,0.198903
0,10,-1,0.185091
0,10,-1,0.188678
0,10,-1,0.075538
0,10,-1,0.239117
0,20,-1,0.081027
0,20,-1,0.069451
0,20,-1,0.067839
0,20,-1,0.064838
0,20,-1,0.059876
0,20,-1,0.67391
0,20,-1,0.173003
0,20,-1,0.077676
0,20,-1,0.082301
0,20,-1,0.064901
0,20,-1,0.266904
0,20,-1,0.060263
0,20,-1,0.218029
0,20,-1,0.20044
0,20,-1,0.073176
0,20,-1,0.066926
0,20,-1,0.269441
0,20,-1,0.085376
0,20,-1,0.282792
0,20,-1,0.142365
0,30,-1,0.076501
0,30,-1,0.068801
0,30,-1,0.248617
0,30,-1,0.195966
0,30,-1,0.18614
0,30,-1,0.067089
0,30,-1,0.231004
0,30,-1,0.222153
0,30,-1,0.183815
0,30,-1,0.183291
0,30,-1,0.179727
0,30,-1,0.193503
0,30,-1,0.186953
0,30,-1,0.191478
0,30,-1,0.189228
0,30,-1,0.199741
0,30,-1,0.076651
0,30,-1,0.070376
0,30,-1,0.067764
0,30,-1,0.074751
0,40,-1,0.067376
0,40,-1,0.060326
0,40,-1,0.215866
0,40,-1,0.099651
0,40,-1,0.064301
0,40,-1,0.193816
0,40,-1,0.193415
0,40,-1,0.130814
0,40,-1,0.063901
0,40,-1,0.275042
0,40,-1,0.186728
0,40,-1,0.194678
0,40,-1,0.066888
0,40,-1,0.229541
0,40,-1,0.072601
0,40,-1,0.261604
0,40,-1,0.071313
0,40,-1,0.064889
0,40,-1,0.427394
0,40,-1,0.069938
0,50,-1,0.072077
0,50,-1,0.063076
0,50,-1,0.073264
0,50,-1,0.189265
0,50,-1,0.058739
0,50,-1,0.212329
0,50,-1,0.068001
0,50,-1,0.068839
0,50,-1,0.070676
0,50,-1,0.074664
0,50,-1,0.075114
0,50,-1,0.073101
0,50,-1,0.094952
0,50,-1,0.066751
0,50,-1,0.077364
0,50,-1,0.067663
0,50,-1,0.064176
0,50,-1,0.071101
0,50,-1,0.229029
0,50,-1,0.087514
0,60,-1,0.233391
0,60,-1,0.186841
0,60,-1,0.068539
0,60,-1,0.261554
0,60,-1,0.071951
0,60,-1,0.319692
0,60,-1,0.063226
0,60,-1,0.065626
0,60,-1,0.236578
0,60,-1,0.086126
0,60,-1,0.069089
0,60,-1,0.066351
0,60,-1,0.333955
0,60,-1,0.062701
0,60,-1,0.065976
0,60,-1,0.063576
0,60,-1,0.067789
0,60,-1,0.074564
0,60,-1,0.065738
0,60,-1,0.279904
0,70,-1,0.17939
0,70,-1,0.196666
0,70,-1,0.201453
0,70,-1,0.187228
0,70,-1,0.170415
0,70,-1,0.192903
0,70,-1,0.061701
0,70,-1,0.066839
0,70,-1,0.067926
0,70,-1,0.072476
0,70,-1,0.245179
0,70,-1,0.070713
0,70,-1,0.063763
0,70,-1,0.060201
0,70,-1,0.076526
0,70,-1,0.073001
0,70,-1,0.291692
0,70,-1,0.092864
0,70,-1,0.072764
0,70,-1,0.065914
0,80,-1,0.074376
0,80,-1,0.081702
0,80,-1,0.245941
0,80,-1,0.090176
0,80,-1,0.219078
0,80,-1,0.078914
0,80,-1,0.223466
0,80,-1,0.070676
0,80,-1,0.073589
0,80,-1,0.249616
0,80,-1,0.061814
0,80,-1,0.238779
0,80,-1,0.073576
0,80,-1,1.02672
0,80,-1,0.438194
0,80,-1,0.075989
0,80,-1,0.210529
0,80,-1,0.092389
0,80,-1,0.097214
0,80,-1,0.066464
0,90,-1,0.193853
0,90,-1,0.0612
0,90,-1,0.183877
0,90,-1,0.060851
0,90,-1,0.112427
0,90,-1,0.081013
0,90,-1,0.195203
0,90,-1,0.17519
0,90,-1,0.082176
0,90,-1,0.063301
0,90,-1,0.238291
0,90,-1,0.085626
0,90,-1,0.095127
